"subject","trial","phase","condition","look","outcome"
10,81,"acquisition","cs_plus_ns",1,"shock"
10,82,"acquisition","cs_plus_s",1,"shock"
10,83,"acquisition","cs_plus_ns",1,"shock"
10,84,"acquisition","cs_minus_s",1,"reward"
10,85,"acquisition","cs_minus_ns",1,"reward"
10,86,"acquisition","cs_plus_s",1,"shock"
10,87,"acquisition","cs_plus_s",1,"shock"
10,88,"acquisition","cs_minus_ns",1,"reward"
10,89,"acquisition","cs_plus_ns",1,"shock"
10,90,"acquisition","cs_plus_s",1,"shock"
10,91,"acquisition","cs_minus_s",1,"reward"
10,92,"acquisition","cs_minus_s",1,"reward"
10,93,"acquisition","cs_minus_s",1,"reward"
10,94,"acquisition","cs_minus_ns",1,"reward"
10,95,"acquisition","cs_minus_ns",1,"reward"
10,96,"acquisition","cs_plus_ns",1,"shock"
10,97,"acquisition","cs_minus_s",1,"reward"
10,98,"acquisition","cs_minus_ns",1,"reward"
10,99,"acquisition","cs_plus_s",1,"shock"
10,100,"acquisition","cs_plus_ns",1,"shock"
10,101,"acquisition","cs_plus_ns",1,"shock"
10,102,"acquisition","cs_plus_ns",1,"shock"
10,103,"acquisition","cs_plus_s",1,"shock"
10,104,"acquisition","cs_plus_s",1,"shock"
10,105,"acquisition","cs_plus_ns",1,"shock"
10,106,"acquisition","cs_minus_ns",1,"reward"
10,107,"acquisition","cs_minus_s",1,"reward"
10,108,"acquisition","cs_plus_s",1,"shock"
10,109,"acquisition","cs_minus_ns",1,"reward"
10,110,"acquisition","cs_minus_s",1,"reward"
10,111,"acquisition","cs_minus_s",1,"reward"
10,112,"acquisition","cs_minus_ns",1,"reward"
10,113,"test","cs_plus_s",NA,NA
10,114,"test","cs_minus_ns",NA,NA
10,115,"test","cs_minus_s",NA,NA
10,116,"test","cs_plus_ns",NA,NA
10,117,"test","cs_minus_ns",NA,NA
10,118,"test","cs_plus_ns",NA,NA
10,119,"test","cs_minus_s",NA,NA
10,120,"test","cs_plus_s",NA,NA
10,121,"test","cs_minus_s",NA,NA
10,122,"test","cs_plus_ns",NA,NA
10,123,"test","cs_plus_s",NA,NA
10,124,"test","cs_minus_ns",NA,NA
10,125,"test","cs_plus_ns",NA,NA
10,126,"test","cs_plus_s",NA,NA
10,127,"test","cs_minus_s",NA,NA
10,128,"test","cs_minus_ns",NA,NA
10,129,"test","cs_plus_s",NA,NA
10,130,"test","cs_minus_s",NA,NA
10,131,"test","cs_minus_ns",NA,NA
10,132,"test","cs_plus_ns",NA,NA
10,133,"test","cs_minus_ns",NA,NA
10,134,"test","cs_minus_s",NA,NA
10,135,"test","cs_plus_ns",NA,NA
10,136,"test","cs_plus_s",NA,NA
10,137,"test","cs_minus_ns",NA,NA
10,138,"test","cs_plus_ns",NA,NA
10,139,"test","cs_minus_s",NA,NA
10,140,"test","cs_plus_s",NA,NA
10,141,"test","cs_plus_s",NA,NA
10,142,"test","cs_minus_ns",NA,NA
10,143,"test","cs_minus_s",NA,NA
10,144,"test","cs_plus_ns",NA,NA
10,145,"test","cs_plus_ns",NA,NA
10,146,"test","cs_plus_s",NA,NA
10,147,"test","cs_minus_ns",NA,NA
10,148,"test","cs_minus_s",NA,NA
10,149,"test","cs_minus_ns",NA,NA
10,150,"test","cs_plus_ns",NA,NA
10,151,"test","cs_minus_s",NA,NA
10,152,"test","cs_plus_s",NA,NA
11,1,"acquisition","cs_minus_s",1,"reward"
11,2,"acquisition","cs_minus_ns",1,"reward"
11,3,"acquisition","cs_plus_s",1,"shock"
11,4,"acquisition","cs_minus_ns",1,"reward"
11,5,"acquisition","cs_plus_ns",1,"shock"
11,6,"acquisition","cs_plus_s",1,"shock"
11,7,"acquisition","cs_plus_ns",1,"shock"
11,8,"acquisition","cs_plus_ns",1,"shock"
11,9,"acquisition","cs_minus_ns",1,"reward"
11,10,"acquisition","cs_plus_ns",1,"shock"
11,11,"acquisition","cs_minus_s",1,"reward"
11,12,"acquisition","cs_plus_s",1,"shock"
11,13,"acquisition","cs_plus_s",1,"shock"
11,14,"acquisition","cs_minus_ns",1,"reward"
11,15,"acquisition","cs_minus_s",1,"reward"
11,16,"acquisition","cs_minus_s",1,"reward"
11,17,"acquisition","cs_minus_ns",1,"reward"
11,18,"acquisition","cs_plus_s",1,"shock"
11,19,"acquisition","cs_plus_ns",1,"shock"
11,20,"acquisition","cs_minus_s",1,"reward"
11,21,"acquisition","cs_plus_s",1,"shock"
11,22,"acquisition","cs_minus_ns",1,"reward"
11,23,"acquisition","cs_plus_s",1,"shock"
11,24,"acquisition","cs_minus_s",1,"reward"
11,25,"acquisition","cs_plus_ns",1,"shock"
11,26,"acquisition","cs_plus_ns",1,"shock"
11,27,"acquisition","cs_minus_ns",1,"reward"
11,28,"acquisition","cs_minus_s",1,"reward"
11,29,"acquisition","cs_plus_ns",1,"shock"
11,30,"acquisition","cs_minus_ns",1,"reward"
11,31,"acquisition","cs_minus_s",1,"reward"
11,32,"acquisition","cs_plus_s",1,"shock"
11,33,"acquisition","cs_minus_ns",0,NA
11,34,"acquisition","cs_plus_s",0,NA
11,35,"acquisition","cs_plus_ns",0,NA
11,36,"acquisition","cs_minus_ns",1,"reward"
11,37,"acquisition","cs_plus_ns",1,"shock"
11,38,"acquisition","cs_minus_ns",1,"reward"
11,39,"acquisition","cs_minus_s",1,"reward"
11,40,"acquisition","cs_plus_ns",1,"shock"
11,41,"acquisition","cs_plus_s",1,"shock"
11,42,"acquisition","cs_plus_s",1,"shock"
11,43,"acquisition","cs_minus_s",1,"reward"
11,44,"acquisition","cs_minus_ns",1,"reward"
11,45,"acquisition","cs_plus_s",1,"shock"
11,46,"acquisition","cs_plus_ns",1,"shock"
11,47,"acquisition","cs_minus_s",1,"reward"
11,48,"acquisition","cs_minus_s",1,"reward"
11,49,"acquisition","cs_minus_s",1,"reward"
11,50,"acquisition","cs_plus_s",1,"shock"
11,51,"acquisition","cs_minus_ns",1,"reward"
11,52,"acquisition","cs_plus_ns",1,"shock"
11,53,"acquisition","cs_plus_ns",1,"shock"
11,54,"acquisition","cs_plus_s",1,"shock"
11,55,"acquisition","cs_minus_ns",1,"reward"
11,56,"acquisition","cs_minus_ns",1,"reward"
11,57,"acquisition","cs_plus_s",1,"shock"
11,58,"acquisition","cs_minus_s",1,"reward"
11,59,"acquisition","cs_minus_s",1,"reward"
11,60,"acquisition","cs_plus_ns",1,"shock"
11,61,"acquisition","cs_minus_ns",1,"reward"
11,62,"acquisition","cs_plus_ns",1,"shock"
11,63,"acquisition","cs_minus_s",1,"reward"
11,64,"acquisition","cs_plus_s",1,"shock"
11,65,"acquisition","cs_plus_ns",1,"shock"
11,66,"acquisition","cs_plus_s",1,"shock"
11,67,"acquisition","cs_plus_s",1,"shock"
11,68,"acquisition","cs_plus_ns",1,"shock"
11,69,"acquisition","cs_minus_ns",1,"reward"
11,70,"acquisition","cs_minus_s",1,"reward"
11,71,"acquisition","cs_plus_ns",1,"shock"
11,72,"acquisition","cs_plus_ns",1,"shock"
11,73,"acquisition","cs_minus_s",1,"reward"
11,74,"acquisition","cs_minus_ns",1,"reward"
11,75,"acquisition","cs_plus_s",1,"shock"
11,76,"acquisition","cs_minus_ns",1,"reward"
11,77,"acquisition","cs_plus_s",1,"shock"
11,78,"acquisition","cs_minus_s",0,NA
11,79,"acquisition","cs_minus_s",1,"reward"
11,80,"acquisition","cs_minus_ns",1,"reward"
11,81,"acquisition","cs_plus_ns",1,"shock"
11,82,"acquisition","cs_plus_ns",1,"shock"
11,83,"acquisition","cs_plus_s",1,"shock"
11,84,"acquisition","cs_plus_s",1,"shock"
11,85,"acquisition","cs_minus_s",1,"reward"
11,86,"acquisition","cs_minus_ns",1,"reward"
11,87,"acquisition","cs_minus_s",1,"reward"
11,88,"acquisition","cs_minus_ns",1,"reward"
11,89,"acquisition","cs_plus_s",1,"shock"
11,90,"acquisition","cs_plus_s",1,"shock"
11,91,"acquisition","cs_minus_s",1,"reward"
11,92,"acquisition","cs_plus_ns",1,"shock"
11,93,"acquisition","cs_minus_ns",0,NA
11,94,"acquisition","cs_minus_s",1,"reward"
11,95,"acquisition","cs_minus_ns",1,"reward"
11,96,"acquisition","cs_plus_ns",1,"shock"
11,97,"acquisition","cs_minus_s",1,"reward"
11,98,"acquisition","cs_minus_s",1,"reward"
11,99,"acquisition","cs_plus_s",1,"shock"
11,100,"acquisition","cs_minus_s",1,"reward"
11,101,"acquisition","cs_minus_ns",1,"reward"
11,102,"acquisition","cs_minus_ns",1,"reward"
11,103,"acquisition","cs_plus_ns",1,"shock"
11,104,"acquisition","cs_minus_s",1,"reward"
11,105,"acquisition","cs_plus_s",1,"shock"
11,106,"acquisition","cs_plus_ns",1,"shock"
11,107,"acquisition","cs_plus_s",1,"shock"
11,108,"acquisition","cs_minus_ns",1,"reward"
11,109,"acquisition","cs_plus_s",1,"shock"
11,110,"acquisition","cs_minus_ns",1,"reward"
11,111,"acquisition","cs_plus_ns",1,"shock"
11,112,"acquisition","cs_plus_ns",1,"shock"
11,113,"test","cs_plus_ns",NA,NA
11,114,"test","cs_plus_s",NA,NA
11,115,"test","cs_minus_ns",NA,NA
11,116,"test","cs_minus_s",NA,NA
11,117,"test","cs_minus_ns",NA,NA
11,118,"test","cs_plus_ns",NA,NA
11,119,"test","cs_plus_s",NA,NA
11,120,"test","cs_minus_s",NA,NA
11,121,"test","cs_minus_ns",NA,NA
11,122,"test","cs_minus_s",NA,NA
11,123,"test","cs_plus_s",NA,NA
11,124,"test","cs_plus_ns",NA,NA
11,125,"test","cs_minus_s",NA,NA
11,126,"test","cs_plus_ns",NA,NA
11,127,"test","cs_plus_s",NA,NA
11,128,"test","cs_minus_ns",NA,NA
11,129,"test","cs_plus_ns",NA,NA
11,130,"test","cs_plus_s",NA,NA
11,131,"test","cs_minus_ns",NA,NA
11,132,"test","cs_minus_s",NA,NA
11,133,"test","cs_minus_ns",NA,NA
11,134,"test","cs_minus_s",NA,NA
11,135,"test","cs_plus_ns",NA,NA
11,136,"test","cs_plus_s",NA,NA
11,137,"test","cs_minus_s",NA,NA
11,138,"test","cs_plus_ns",NA,NA
11,139,"test","cs_minus_ns",NA,NA
11,140,"test","cs_plus_s",NA,NA
11,141,"test","cs_minus_ns",NA,NA
11,142,"test","cs_minus_s",NA,NA
11,143,"test","cs_plus_s",NA,NA
11,144,"test","cs_plus_ns",NA,NA
11,145,"test","cs_plus_s",NA,NA
11,146,"test","cs_plus_ns",NA,NA
11,147,"test","cs_minus_ns",NA,NA
11,148,"test","cs_minus_s",NA,NA
11,149,"test","cs_plus_s",NA,NA
11,150,"test","cs_minus_ns",NA,NA
11,151,"test","cs_plus_ns",NA,NA
11,152,"test","cs_minus_s",NA,NA
12,1,"acquisition","cs_minus_ns",1,"reward"
12,2,"acquisition","cs_minus_s",1,"reward"
12,3,"acquisition","cs_plus_s",1,"shock"
12,4,"acquisition","cs_plus_s",1,"shock"
12,5,"acquisition","cs_minus_s",1,"reward"
12,6,"acquisition","cs_plus_s",0,NA
12,7,"acquisition","cs_plus_ns",1,"shock"
12,8,"acquisition","cs_plus_ns",1,"shock"
12,9,"acquisition","cs_plus_ns",1,"shock"
12,10,"acquisition","cs_minus_ns",0,NA
12,11,"acquisition","cs_plus_ns",1,"shock"
12,12,"acquisition","cs_minus_ns",1,"reward"
12,13,"acquisition","cs_minus_s",1,"reward"
12,14,"acquisition","cs_minus_s",1,"reward"
12,15,"acquisition","cs_minus_ns",0,NA
12,16,"acquisition","cs_plus_s",1,"shock"
12,17,"acquisition","cs_minus_s",1,"reward"
12,18,"acquisition","cs_plus_ns",1,"shock"
12,19,"acquisition","cs_plus_ns",0,NA
12,20,"acquisition","cs_minus_ns",0,NA
12,21,"acquisition","cs_minus_ns",1,"reward"
12,22,"acquisition","cs_minus_ns",0,NA
12,23,"acquisition","cs_minus_s",0,NA
12,24,"acquisition","cs_minus_s",1,"reward"
12,25,"acquisition","cs_plus_ns",1,"shock"
12,26,"acquisition","cs_plus_s",1,"shock"
12,27,"acquisition","cs_minus_s",1,"reward"
12,28,"acquisition","cs_plus_s",1,"shock"
12,29,"acquisition","cs_plus_s",0,NA
12,30,"acquisition","cs_plus_ns",1,"shock"
12,31,"acquisition","cs_plus_s",0,NA
12,32,"acquisition","cs_minus_ns",0,NA
12,33,"acquisition","cs_minus_s",1,"reward"
12,34,"acquisition","cs_plus_s",0,NA
12,35,"acquisition","cs_minus_ns",1,"reward"
12,36,"acquisition","cs_plus_s",1,"shock"
12,37,"acquisition","cs_plus_ns",0,NA
12,38,"acquisition","cs_minus_s",0,NA
12,39,"acquisition","cs_minus_ns",0,NA
12,40,"acquisition","cs_plus_ns",0,NA
12,41,"acquisition","cs_minus_s",1,"reward"
12,42,"acquisition","cs_plus_s",0,NA
12,43,"acquisition","cs_minus_s",1,"reward"
12,44,"acquisition","cs_plus_ns",1,"shock"
12,45,"acquisition","cs_plus_ns",1,"shock"
12,46,"acquisition","cs_minus_ns",1,"reward"
12,47,"acquisition","cs_minus_ns",0,NA
12,48,"acquisition","cs_plus_s",1,"shock"
12,49,"acquisition","cs_minus_ns",1,"reward"
12,50,"acquisition","cs_minus_s",1,"reward"
12,51,"acquisition","cs_plus_ns",0,NA
12,52,"acquisition","cs_plus_ns",1,"shock"
12,53,"acquisition","cs_plus_s",1,"shock"
12,54,"acquisition","cs_minus_s",1,"reward"
12,55,"acquisition","cs_plus_ns",1,"shock"
12,56,"acquisition","cs_plus_s",0,NA
12,57,"acquisition","cs_minus_ns",0,NA
12,58,"acquisition","cs_minus_ns",1,"reward"
12,59,"acquisition","cs_plus_ns",0,NA
12,60,"acquisition","cs_plus_s",1,"shock"
12,61,"acquisition","cs_minus_s",1,"reward"
12,62,"acquisition","cs_plus_s",1,"shock"
12,63,"acquisition","cs_minus_ns",0,NA
12,64,"acquisition","cs_minus_s",1,"reward"
12,65,"acquisition","cs_minus_s",1,"reward"
12,66,"acquisition","cs_minus_ns",1,"reward"
12,67,"acquisition","cs_minus_ns",1,"reward"
12,68,"acquisition","cs_plus_s",0,NA
12,69,"acquisition","cs_plus_ns",0,NA
12,70,"acquisition","cs_minus_s",1,"reward"
12,71,"acquisition","cs_minus_s",1,"reward"
12,72,"acquisition","cs_plus_ns",0,NA
12,73,"acquisition","cs_minus_s",1,"reward"
12,74,"acquisition","cs_minus_ns",0,NA
12,75,"acquisition","cs_plus_s",0,NA
12,76,"acquisition","cs_plus_s",1,"shock"
12,77,"acquisition","cs_plus_s",0,NA
12,78,"acquisition","cs_plus_ns",1,"shock"
12,79,"acquisition","cs_plus_ns",1,"shock"
12,80,"acquisition","cs_minus_ns",0,NA
12,81,"acquisition","cs_minus_ns",0,NA
12,82,"acquisition","cs_plus_ns",1,"shock"
12,83,"acquisition","cs_minus_ns",0,NA
12,84,"acquisition","cs_minus_s",0,NA
12,85,"acquisition","cs_minus_s",0,NA
12,86,"acquisition","cs_minus_ns",0,NA
12,87,"acquisition","cs_plus_s",1,"shock"
12,88,"acquisition","cs_plus_s",1,"shock"
12,89,"acquisition","cs_plus_ns",0,NA
12,90,"acquisition","cs_minus_s",1,"reward"
12,91,"acquisition","cs_plus_ns",1,"shock"
12,92,"acquisition","cs_minus_ns",1,"reward"
12,93,"acquisition","cs_plus_s",0,NA
12,94,"acquisition","cs_plus_s",0,NA
12,95,"acquisition","cs_minus_s",1,"reward"
12,96,"acquisition","cs_plus_ns",1,"shock"
12,97,"acquisition","cs_minus_ns",1,"reward"
12,98,"acquisition","cs_plus_s",0,NA
12,99,"acquisition","cs_plus_ns",1,"shock"
12,100,"acquisition","cs_plus_s",1,"shock"
12,101,"acquisition","cs_minus_ns",0,NA
12,102,"acquisition","cs_plus_s",1,"shock"
12,103,"acquisition","cs_minus_s",1,"reward"
12,104,"acquisition","cs_plus_s",0,NA
12,105,"acquisition","cs_minus_ns",1,"reward"
12,106,"acquisition","cs_minus_s",1,"reward"
12,107,"acquisition","cs_minus_ns",0,NA
12,108,"acquisition","cs_minus_s",1,"reward"
12,109,"acquisition","cs_plus_ns",0,NA
12,110,"acquisition","cs_plus_ns",0,NA
12,111,"acquisition","cs_minus_s",1,"reward"
12,112,"acquisition","cs_plus_ns",1,"shock"
12,113,"test","cs_minus_s",NA,NA
12,114,"test","cs_plus_ns",NA,NA
12,115,"test","cs_minus_ns",NA,NA
12,116,"test","cs_plus_s",NA,NA
12,117,"test","cs_minus_s",NA,NA
12,118,"test","cs_minus_ns",NA,NA
12,119,"test","cs_plus_s",NA,NA
12,120,"test","cs_plus_ns",NA,NA
12,121,"test","cs_minus_s",NA,NA
12,122,"test","cs_minus_ns",NA,NA
12,123,"test","cs_plus_ns",NA,NA
12,124,"test","cs_plus_s",NA,NA
12,125,"test","cs_plus_s",NA,NA
12,126,"test","cs_minus_s",NA,NA
12,127,"test","cs_minus_ns",NA,NA
12,128,"test","cs_plus_ns",NA,NA
12,129,"test","cs_minus_s",NA,NA
12,130,"test","cs_minus_ns",NA,NA
12,131,"test","cs_plus_ns",NA,NA
12,132,"test","cs_plus_s",NA,NA
12,133,"test","cs_plus_s",NA,NA
12,134,"test","cs_minus_ns",NA,NA
12,135,"test","cs_minus_s",NA,NA
12,136,"test","cs_plus_ns",NA,NA
12,137,"test","cs_minus_s",NA,NA
12,138,"test","cs_plus_ns",NA,NA
12,139,"test","cs_minus_ns",NA,NA
12,140,"test","cs_plus_s",NA,NA
12,141,"test","cs_minus_ns",NA,NA
12,142,"test","cs_plus_s",NA,NA
12,143,"test","cs_minus_s",NA,NA
12,144,"test","cs_plus_ns",NA,NA
12,145,"test","cs_minus_ns",NA,NA
12,146,"test","cs_plus_ns",NA,NA
12,147,"test","cs_plus_s",NA,NA
12,148,"test","cs_minus_s",NA,NA
12,149,"test","cs_minus_s",NA,NA
12,150,"test","cs_plus_s",NA,NA
12,151,"test","cs_minus_ns",NA,NA
12,152,"test","cs_plus_ns",NA,NA
13,1,"acquisition","cs_minus_s",1,"reward"
13,2,"acquisition","cs_plus_s",1,"shock"
13,3,"acquisition","cs_plus_s",1,"shock"
13,4,"acquisition","cs_minus_ns",1,"reward"
13,5,"acquisition","cs_minus_ns",1,"reward"
13,6,"acquisition","cs_plus_s",1,"shock"
13,7,"acquisition","cs_minus_s",1,"reward"
13,8,"acquisition","cs_plus_ns",1,"shock"
13,9,"acquisition","cs_minus_s",1,"reward"
13,10,"acquisition","cs_plus_ns",1,"shock"
13,11,"acquisition","cs_minus_ns",1,"reward"
13,12,"acquisition","cs_minus_s",1,"reward"
13,13,"acquisition","cs_plus_s",1,"shock"
13,14,"acquisition","cs_plus_ns",1,"shock"
13,15,"acquisition","cs_minus_ns",1,"reward"
13,16,"acquisition","cs_plus_ns",1,"shock"
13,17,"acquisition","cs_minus_ns",1,"reward"
13,18,"acquisition","cs_minus_ns",1,"reward"
13,19,"acquisition","cs_minus_s",1,"reward"
13,20,"acquisition","cs_plus_ns",1,"shock"
13,21,"acquisition","cs_plus_ns",1,"shock"
13,22,"acquisition","cs_plus_ns",1,"shock"
13,23,"acquisition","cs_minus_ns",1,"reward"
13,24,"acquisition","cs_plus_s",1,"shock"
13,25,"acquisition","cs_plus_ns",1,"shock"
13,26,"acquisition","cs_minus_s",1,"reward"
13,27,"acquisition","cs_plus_s",1,"shock"
13,28,"acquisition","cs_minus_s",1,"reward"
13,29,"acquisition","cs_minus_ns",1,"reward"
13,30,"acquisition","cs_plus_s",1,"shock"
13,31,"acquisition","cs_plus_s",1,"shock"
13,32,"acquisition","cs_minus_s",1,"reward"
13,33,"acquisition","cs_minus_s",1,"reward"
13,34,"acquisition","cs_minus_s",1,"reward"
13,35,"acquisition","cs_plus_ns",1,"shock"
13,36,"acquisition","cs_minus_ns",1,"reward"
13,37,"acquisition","cs_plus_s",0,NA
13,38,"acquisition","cs_minus_ns",1,"reward"
13,39,"acquisition","cs_plus_ns",0,NA
13,40,"acquisition","cs_plus_ns",1,"shock"
13,41,"acquisition","cs_plus_s",0,NA
13,42,"acquisition","cs_plus_ns",0,NA
13,43,"acquisition","cs_plus_s",1,"shock"
13,44,"acquisition","cs_minus_ns",1,"reward"
13,45,"acquisition","cs_minus_s",1,"reward"
13,46,"acquisition","cs_minus_s",1,"reward"
13,47,"acquisition","cs_minus_ns",1,"reward"
13,48,"acquisition","cs_plus_s",0,NA
13,49,"acquisition","cs_minus_s",1,"reward"
13,50,"acquisition","cs_plus_s",0,NA
13,51,"acquisition","cs_plus_ns",0,NA
13,52,"acquisition","cs_minus_s",1,"reward"
13,53,"acquisition","cs_plus_s",1,"shock"
13,54,"acquisition","cs_plus_ns",1,"shock"
13,55,"acquisition","cs_plus_s",0,NA
13,56,"acquisition","cs_minus_ns",1,"reward"
13,57,"acquisition","cs_minus_ns",1,"reward"
13,58,"acquisition","cs_minus_s",1,"reward"
13,59,"acquisition","cs_minus_ns",1,"reward"
13,60,"acquisition","cs_plus_ns",1,"shock"
13,61,"acquisition","cs_minus_ns",1,"reward"
13,62,"acquisition","cs_plus_s",1,"shock"
13,63,"acquisition","cs_plus_ns",1,"shock"
13,64,"acquisition","cs_minus_s",1,"reward"
13,65,"acquisition","cs_plus_ns",0,NA
13,66,"acquisition","cs_minus_s",1,"reward"
13,67,"acquisition","cs_plus_ns",1,"shock"
13,68,"acquisition","cs_plus_s",0,NA
13,69,"acquisition","cs_minus_ns",0,NA
13,70,"acquisition","cs_plus_ns",1,"shock"
13,71,"acquisition","cs_minus_ns",1,"reward"
13,72,"acquisition","cs_plus_s",0,NA
13,73,"acquisition","cs_minus_s",1,"reward"
13,74,"acquisition","cs_plus_s",0,NA
13,75,"acquisition","cs_minus_s",1,"reward"
13,76,"acquisition","cs_minus_ns",1,"reward"
13,77,"acquisition","cs_minus_s",1,"reward"
13,78,"acquisition","cs_plus_s",0,NA
13,79,"acquisition","cs_minus_ns",1,"reward"
13,80,"acquisition","cs_plus_ns",0,NA
13,81,"acquisition","cs_plus_ns",0,NA
13,82,"acquisition","cs_minus_ns",1,"reward"
13,83,"acquisition","cs_plus_ns",1,"shock"
13,84,"acquisition","cs_minus_s",1,"reward"
13,85,"acquisition","cs_minus_s",1,"reward"
13,86,"acquisition","cs_plus_ns",0,NA
13,87,"acquisition","cs_plus_s",1,"shock"
13,88,"acquisition","cs_plus_s",0,NA
13,89,"acquisition","cs_minus_s",1,"reward"
13,90,"acquisition","cs_plus_s",1,"shock"
13,91,"acquisition","cs_plus_s",1,"shock"
13,92,"acquisition","cs_minus_ns",1,"reward"
13,93,"acquisition","cs_plus_ns",1,"shock"
13,94,"acquisition","cs_minus_ns",1,"reward"
13,95,"acquisition","cs_minus_ns",1,"reward"
13,96,"acquisition","cs_minus_s",1,"reward"
13,97,"acquisition","cs_plus_s",0,NA
13,98,"acquisition","cs_plus_ns",1,"shock"
13,99,"acquisition","cs_plus_s",0,NA
13,100,"acquisition","cs_plus_s",0,NA
13,101,"acquisition","cs_minus_s",1,"reward"
13,102,"acquisition","cs_minus_ns",1,"reward"
13,103,"acquisition","cs_plus_ns",1,"shock"
13,104,"acquisition","cs_minus_s",1,"reward"
13,105,"acquisition","cs_plus_s",0,NA
13,106,"acquisition","cs_plus_ns",1,"shock"
13,107,"acquisition","cs_minus_s",1,"reward"
13,108,"acquisition","cs_minus_ns",1,"reward"
13,109,"acquisition","cs_minus_s",1,"reward"
13,110,"acquisition","cs_minus_ns",1,"reward"
13,111,"acquisition","cs_plus_ns",0,NA
13,112,"acquisition","cs_minus_ns",1,"reward"
13,113,"test","cs_minus_ns",NA,NA
13,114,"test","cs_plus_ns",NA,NA
13,115,"test","cs_plus_s",NA,NA
13,116,"test","cs_minus_s",NA,NA
13,117,"test","cs_minus_s",NA,NA
13,118,"test","cs_plus_ns",NA,NA
13,119,"test","cs_minus_ns",NA,NA
13,120,"test","cs_plus_s",NA,NA
13,121,"test","cs_minus_s",NA,NA
13,122,"test","cs_plus_s",NA,NA
13,123,"test","cs_minus_ns",NA,NA
13,124,"test","cs_plus_ns",NA,NA
13,125,"test","cs_minus_ns",NA,NA
13,126,"test","cs_plus_ns",NA,NA
13,127,"test","cs_minus_s",NA,NA
13,128,"test","cs_plus_s",NA,NA
13,129,"test","cs_minus_s",NA,NA
13,130,"test","cs_plus_s",NA,NA
13,131,"test","cs_minus_ns",NA,NA
13,132,"test","cs_plus_ns",NA,NA
13,133,"test","cs_plus_ns",NA,NA
13,134,"test","cs_minus_ns",NA,NA
13,135,"test","cs_minus_s",NA,NA
13,136,"test","cs_plus_s",NA,NA
13,137,"test","cs_plus_ns",NA,NA
13,138,"test","cs_minus_s",NA,NA
13,139,"test","cs_plus_s",NA,NA
13,140,"test","cs_minus_ns",NA,NA
13,141,"test","cs_plus_s",NA,NA
13,142,"test","cs_minus_ns",NA,NA
13,143,"test","cs_plus_ns",NA,NA
13,144,"test","cs_minus_s",NA,NA
13,145,"test","cs_plus_ns",NA,NA
13,146,"test","cs_minus_ns",NA,NA
13,147,"test","cs_plus_s",NA,NA
13,148,"test","cs_minus_s",NA,NA
13,149,"test","cs_minus_ns",NA,NA
13,150,"test","cs_minus_s",NA,NA
13,151,"test","cs_plus_ns",NA,NA
13,152,"test","cs_plus_s",NA,NA
14,1,"acquisition","cs_plus_s",1,"shock"
