"subject","trial","phase","condition","look","outcome"
14,2,"acquisition","cs_plus_ns",1,"shock"
14,3,"acquisition","cs_minus_s",0,NA
14,4,"acquisition","cs_plus_s",1,"shock"
14,5,"acquisition","cs_minus_s",0,NA
14,6,"acquisition","cs_minus_ns",0,NA
14,7,"acquisition","cs_plus_ns",0,NA
14,8,"acquisition","cs_plus_s",0,NA
14,9,"acquisition","cs_plus_ns",0,NA
14,10,"acquisition","cs_minus_s",0,NA
14,11,"acquisition","cs_minus_ns",1,"reward"
14,12,"acquisition","cs_minus_s",1,"reward"
14,13,"acquisition","cs_minus_ns",1,"reward"
14,14,"acquisition","cs_plus_s",1,"shock"
14,15,"acquisition","cs_plus_ns",1,"shock"
14,16,"acquisition","cs_minus_ns",1,"reward"
14,17,"acquisition","cs_minus_ns",1,"reward"
14,18,"acquisition","cs_plus_s",1,"shock"
14,19,"acquisition","cs_minus_s",1,"reward"
14,20,"acquisition","cs_plus_ns",1,"shock"
14,21,"acquisition","cs_minus_ns",1,"reward"
14,22,"acquisition","cs_plus_ns",1,"shock"
14,23,"acquisition","cs_minus_s",1,"reward"
14,24,"acquisition","cs_minus_ns",1,"reward"
14,25,"acquisition","cs_minus_ns",1,"reward"
14,26,"acquisition","cs_minus_s",1,"reward"
14,27,"acquisition","cs_plus_s",1,"shock"
14,28,"acquisition","cs_plus_ns",0,NA
14,29,"acquisition","cs_plus_s",0,NA
14,30,"acquisition","cs_minus_s",0,NA
14,31,"acquisition","cs_plus_ns",0,NA
14,32,"acquisition","cs_plus_s",0,NA
14,33,"acquisition","cs_minus_ns",0,NA
14,34,"acquisition","cs_minus_s",1,"reward"
14,35,"acquisition","cs_minus_s",1,"reward"
14,36,"acquisition","cs_minus_s",0,NA
14,37,"acquisition","cs_minus_ns",1,"reward"
14,38,"acquisition","cs_plus_s",1,"shock"
14,39,"acquisition","cs_plus_s",1,"shock"
14,40,"acquisition","cs_plus_s",1,"shock"
14,41,"acquisition","cs_plus_ns",0,NA
14,42,"acquisition","cs_minus_ns",0,NA
14,43,"acquisition","cs_plus_s",1,"shock"
14,44,"acquisition","cs_minus_s",0,NA
14,45,"acquisition","cs_plus_ns",0,NA
14,46,"acquisition","cs_minus_ns",1,"reward"
14,47,"acquisition","cs_plus_ns",1,"shock"
14,48,"acquisition","cs_plus_ns",0,NA
14,49,"acquisition","cs_minus_s",0,NA
14,50,"acquisition","cs_minus_ns",0,NA
14,51,"acquisition","cs_plus_s",1,"shock"
14,52,"acquisition","cs_plus_ns",1,"shock"
14,53,"acquisition","cs_minus_s",1,"reward"
14,54,"acquisition","cs_plus_ns",1,"shock"
14,55,"acquisition","cs_minus_s",1,"reward"
14,56,"acquisition","cs_plus_ns",1,"shock"
14,57,"acquisition","cs_plus_ns",0,NA
14,58,"acquisition","cs_plus_s",1,"shock"
14,59,"acquisition","cs_plus_s",1,"shock"
14,60,"acquisition","cs_minus_s",1,"reward"
14,61,"acquisition","cs_plus_s",1,"shock"
14,62,"acquisition","cs_minus_ns",1,"reward"
14,63,"acquisition","cs_minus_ns",1,"reward"
14,64,"acquisition","cs_minus_ns",1,"reward"
14,65,"acquisition","cs_minus_ns",1,"reward"
14,66,"acquisition","cs_plus_ns",1,"shock"
14,67,"acquisition","cs_minus_ns",1,"reward"
14,68,"acquisition","cs_plus_s",1,"shock"
14,69,"acquisition","cs_plus_s",1,"shock"
14,70,"acquisition","cs_plus_s",0,NA
14,71,"acquisition","cs_minus_s",0,NA
14,72,"acquisition","cs_plus_ns",1,"shock"
14,73,"acquisition","cs_minus_s",1,"reward"
14,74,"acquisition","cs_plus_s",1,"shock"
14,75,"acquisition","cs_minus_ns",1,"reward"
14,76,"acquisition","cs_minus_s",1,"reward"
14,77,"acquisition","cs_plus_ns",0,NA
14,78,"acquisition","cs_minus_ns",1,"reward"
14,79,"acquisition","cs_minus_s",1,"reward"
14,80,"acquisition","cs_plus_ns",1,"shock"
14,81,"acquisition","cs_minus_s",1,"reward"
14,82,"acquisition","cs_plus_ns",1,"shock"
14,83,"acquisition","cs_plus_s",0,NA
14,84,"acquisition","cs_plus_s",0,NA
14,85,"acquisition","cs_plus_s",0,NA
14,86,"acquisition","cs_minus_s",0,NA
14,87,"acquisition","cs_minus_s",0,NA
14,88,"acquisition","cs_minus_ns",0,NA
14,89,"acquisition","cs_plus_ns",1,"shock"
14,90,"acquisition","cs_plus_ns",1,"shock"
14,91,"acquisition","cs_minus_s",1,"reward"
14,92,"acquisition","cs_plus_ns",1,"shock"
14,93,"acquisition","cs_plus_s",1,"shock"
14,94,"acquisition","cs_minus_ns",1,"reward"
14,95,"acquisition","cs_minus_ns",1,"reward"
14,96,"acquisition","cs_minus_ns",0,NA
14,97,"acquisition","cs_plus_s",1,"shock"
14,98,"acquisition","cs_plus_s",1,"shock"
14,99,"acquisition","cs_plus_ns",1,"shock"
14,100,"acquisition","cs_minus_ns",1,"reward"
14,101,"acquisition","cs_plus_ns",1,"shock"
14,102,"acquisition","cs_plus_ns",0,NA
14,103,"acquisition","cs_minus_s",1,"reward"
14,104,"acquisition","cs_minus_ns",1,"reward"
14,105,"acquisition","cs_plus_s",1,"shock"
14,106,"acquisition","cs_minus_s",1,"reward"
14,107,"acquisition","cs_minus_ns",1,"reward"
14,108,"acquisition","cs_minus_s",1,"reward"
14,109,"acquisition","cs_plus_ns",1,"shock"
14,110,"acquisition","cs_minus_s",1,"reward"
14,111,"acquisition","cs_plus_s",1,"shock"
14,112,"acquisition","cs_minus_ns",1,"reward"
14,113,"test","cs_plus_s",NA,NA
14,114,"test","cs_minus_s",NA,NA
14,115,"test","cs_plus_ns",NA,NA
14,116,"test","cs_minus_ns",NA,NA
14,117,"test","cs_minus_ns",NA,NA
14,118,"test","cs_minus_s",NA,NA
14,119,"test","cs_plus_ns",NA,NA
14,120,"test","cs_plus_s",NA,NA
14,121,"test","cs_plus_s",NA,NA
14,122,"test","cs_plus_ns",NA,NA
14,123,"test","cs_minus_ns",NA,NA
14,124,"test","cs_minus_s",NA,NA
14,125,"test","cs_minus_s",NA,NA
14,126,"test","cs_minus_ns",NA,NA
14,127,"test","cs_plus_ns",NA,NA
14,128,"test","cs_plus_s",NA,NA
14,129,"test","cs_minus_s",NA,NA
14,130,"test","cs_plus_ns",NA,NA
14,131,"test","cs_plus_s",NA,NA
14,132,"test","cs_minus_ns",NA,NA
14,133,"test","cs_minus_ns",NA,NA
14,134,"test","cs_minus_s",NA,NA
14,135,"test","cs_plus_s",NA,NA
14,136,"test","cs_plus_ns",NA,NA
14,137,"test","cs_minus_s",NA,NA
14,138,"test","cs_plus_s",NA,NA
14,139,"test","cs_minus_ns",NA,NA
14,140,"test","cs_plus_ns",NA,NA
14,141,"test","cs_plus_ns",NA,NA
14,142,"test","cs_minus_ns",NA,NA
14,143,"test","cs_plus_s",NA,NA
14,144,"test","cs_minus_s",NA,NA
14,145,"test","cs_minus_s",NA,NA
14,146,"test","cs_plus_ns",NA,NA
14,147,"test","cs_minus_ns",NA,NA
14,148,"test","cs_plus_s",NA,NA
14,149,"test","cs_minus_ns",NA,NA
14,150,"test","cs_minus_s",NA,NA
14,151,"test","cs_plus_s",NA,NA
14,152,"test","cs_plus_ns",NA,NA
15,1,"acquisition","cs_minus_s",1,"reward"
15,2,"acquisition","cs_minus_s",1,"reward"
15,3,"acquisition","cs_plus_s",1,"shock"
15,4,"acquisition","cs_plus_s",1,"shock"
15,5,"acquisition","cs_minus_ns",1,"reward"
15,6,"acquisition","cs_minus_s",1,"reward"
15,7,"acquisition","cs_plus_ns",1,"shock"
15,8,"acquisition","cs_minus_ns",1,"reward"
15,9,"acquisition","cs_plus_s",1,"shock"
15,10,"acquisition","cs_plus_s",1,"shock"
15,11,"acquisition","cs_minus_ns",1,"reward"
15,12,"acquisition","cs_minus_s",1,"reward"
15,13,"acquisition","cs_plus_ns",1,"shock"
15,14,"acquisition","cs_minus_ns",0,NA
15,15,"acquisition","cs_plus_ns",1,"shock"
15,16,"acquisition","cs_plus_ns",1,"shock"
15,17,"acquisition","cs_plus_s",1,"shock"
15,18,"acquisition","cs_minus_s",1,"reward"
15,19,"acquisition","cs_plus_ns",0,NA
15,20,"acquisition","cs_plus_ns",0,NA
15,21,"acquisition","cs_minus_ns",0,NA
15,22,"acquisition","cs_plus_ns",0,NA
15,23,"acquisition","cs_plus_s",1,"shock"
15,24,"acquisition","cs_plus_ns",0,NA
15,25,"acquisition","cs_minus_s",1,"reward"
15,26,"acquisition","cs_minus_ns",0,NA
15,27,"acquisition","cs_minus_s",1,"reward"
15,28,"acquisition","cs_minus_ns",0,NA
15,29,"acquisition","cs_plus_s",1,"shock"
15,30,"acquisition","cs_minus_s",1,"reward"
15,31,"acquisition","cs_plus_s",0,NA
15,32,"acquisition","cs_minus_ns",0,NA
15,33,"acquisition","cs_plus_s",0,NA
15,34,"acquisition","cs_minus_ns",1,"reward"
15,35,"acquisition","cs_minus_ns",1,"reward"
15,36,"acquisition","cs_minus_s",1,"reward"
15,37,"acquisition","cs_minus_s",1,"reward"
15,38,"acquisition","cs_plus_ns",1,"shock"
15,39,"acquisition","cs_minus_ns",1,"reward"
15,40,"acquisition","cs_minus_ns",1,"reward"
15,41,"acquisition","cs_plus_s",1,"shock"
15,42,"acquisition","cs_plus_s",0,NA
15,43,"acquisition","cs_minus_s",1,"reward"
15,44,"acquisition","cs_minus_s",1,"reward"
15,45,"acquisition","cs_plus_s",1,"shock"
15,46,"acquisition","cs_plus_ns",1,"shock"
15,47,"acquisition","cs_plus_ns",1,"shock"
15,48,"acquisition","cs_plus_ns",1,"shock"
15,49,"acquisition","cs_minus_s",1,"reward"
15,50,"acquisition","cs_minus_ns",1,"reward"
15,51,"acquisition","cs_minus_ns",1,"reward"
15,52,"acquisition","cs_plus_s",1,"shock"
15,53,"acquisition","cs_plus_ns",1,"shock"
15,54,"acquisition","cs_plus_ns",1,"shock"
15,55,"acquisition","cs_plus_s",0,NA
15,56,"acquisition","cs_plus_ns",1,"shock"
15,57,"acquisition","cs_minus_s",1,"reward"
15,58,"acquisition","cs_minus_ns",0,NA
15,59,"acquisition","cs_plus_ns",1,"shock"
15,60,"acquisition","cs_minus_s",1,"reward"
15,61,"acquisition","cs_plus_s",1,"shock"
15,62,"acquisition","cs_plus_s",0,NA
15,63,"acquisition","cs_minus_ns",1,"reward"
15,64,"acquisition","cs_minus_s",1,"reward"
15,65,"acquisition","cs_plus_ns",1,"shock"
15,66,"acquisition","cs_plus_ns",1,"shock"
15,67,"acquisition","cs_minus_ns",0,NA
15,68,"acquisition","cs_minus_s",1,"reward"
15,69,"acquisition","cs_plus_ns",1,"shock"
15,70,"acquisition","cs_minus_ns",1,"reward"
15,71,"acquisition","cs_minus_s",1,"reward"
15,72,"acquisition","cs_minus_s",1,"reward"
15,73,"acquisition","cs_minus_s",1,"reward"
15,74,"acquisition","cs_plus_s",0,NA
15,75,"acquisition","cs_minus_ns",1,"reward"
15,76,"acquisition","cs_plus_s",1,"shock"
15,77,"acquisition","cs_plus_ns",0,NA
15,78,"acquisition","cs_minus_ns",1,"reward"
15,79,"acquisition","cs_plus_s",1,"shock"
15,80,"acquisition","cs_plus_s",0,NA
15,81,"acquisition","cs_plus_ns",1,"shock"
15,82,"acquisition","cs_plus_ns",1,"shock"
15,83,"acquisition","cs_plus_s",0,NA
15,84,"acquisition","cs_minus_s",1,"reward"
15,85,"acquisition","cs_minus_s",1,"reward"
15,86,"acquisition","cs_minus_s",1,"reward"
15,87,"acquisition","cs_plus_s",0,NA
15,88,"acquisition","cs_minus_s",1,"reward"
15,89,"acquisition","cs_plus_ns",1,"shock"
15,90,"acquisition","cs_minus_ns",1,"reward"
15,91,"acquisition","cs_minus_ns",0,NA
15,92,"acquisition","cs_plus_s",0,NA
15,93,"acquisition","cs_plus_s",1,"shock"
15,94,"acquisition","cs_minus_ns",1,"reward"
15,95,"acquisition","cs_minus_ns",1,"reward"
15,96,"acquisition","cs_plus_ns",1,"shock"
15,97,"acquisition","cs_minus_ns",0,NA
15,98,"acquisition","cs_minus_s",1,"reward"
15,99,"acquisition","cs_minus_s",1,"reward"
15,100,"acquisition","cs_minus_ns",1,"reward"
15,101,"acquisition","cs_plus_s",1,"shock"
15,102,"acquisition","cs_minus_ns",1,"reward"
15,103,"acquisition","cs_plus_ns",1,"shock"
15,104,"acquisition","cs_plus_ns",1,"shock"
15,105,"acquisition","cs_plus_ns",1,"shock"
15,106,"acquisition","cs_minus_s",1,"reward"
15,107,"acquisition","cs_plus_s",1,"shock"
15,108,"acquisition","cs_plus_ns",1,"shock"
15,109,"acquisition","cs_minus_ns",1,"reward"
15,110,"acquisition","cs_minus_s",1,"reward"
15,111,"acquisition","cs_plus_s",0,NA
15,112,"acquisition","cs_plus_s",0,NA
15,113,"test","cs_plus_ns",NA,NA
15,114,"test","cs_plus_s",NA,NA
15,115,"test","cs_minus_s",NA,NA
15,116,"test","cs_minus_ns",NA,NA
15,117,"test","cs_minus_ns",NA,NA
15,118,"test","cs_plus_ns",NA,NA
15,119,"test","cs_minus_s",NA,NA
15,120,"test","cs_plus_s",NA,NA
15,121,"test","cs_minus_s",NA,NA
15,122,"test","cs_plus_ns",NA,NA
15,123,"test","cs_plus_s",NA,NA
15,124,"test","cs_minus_ns",NA,NA
15,125,"test","cs_plus_ns",NA,NA
15,126,"test","cs_minus_s",NA,NA
15,127,"test","cs_minus_ns",NA,NA
15,128,"test","cs_plus_s",NA,NA
15,129,"test","cs_minus_s",NA,NA
15,130,"test","cs_plus_s",NA,NA
15,131,"test","cs_minus_ns",NA,NA
15,132,"test","cs_plus_ns",NA,NA
15,133,"test","cs_minus_s",NA,NA
15,134,"test","cs_plus_ns",NA,NA
15,135,"test","cs_minus_ns",NA,NA
15,136,"test","cs_plus_s",NA,NA
15,137,"test","cs_minus_s",NA,NA
15,138,"test","cs_minus_ns",NA,NA
15,139,"test","cs_plus_ns",NA,NA
15,140,"test","cs_plus_s",NA,NA
15,141,"test","cs_plus_s",NA,NA
15,142,"test","cs_minus_ns",NA,NA
15,143,"test","cs_minus_s",NA,NA
15,144,"test","cs_plus_ns",NA,NA
15,145,"test","cs_plus_ns",NA,NA
15,146,"test","cs_plus_s",NA,NA
15,147,"test","cs_minus_s",NA,NA
15,148,"test","cs_minus_ns",NA,NA
15,149,"test","cs_minus_s",NA,NA
15,150,"test","cs_plus_ns",NA,NA
15,151,"test","cs_minus_ns",NA,NA
15,152,"test","cs_plus_s",NA,NA
16,1,"acquisition","cs_minus_ns",1,"reward"
16,2,"acquisition","cs_plus_ns",1,"shock"
16,3,"acquisition","cs_minus_s",1,"reward"
16,4,"acquisition","cs_plus_s",1,"shock"
16,5,"acquisition","cs_plus_s",1,"shock"
16,6,"acquisition","cs_minus_s",1,"reward"
16,7,"acquisition","cs_plus_s",1,"shock"
16,8,"acquisition","cs_plus_ns",1,"shock"
16,9,"acquisition","cs_plus_ns",1,"shock"
16,10,"acquisition","cs_plus_s",1,"shock"
16,11,"acquisition","cs_minus_s",1,"reward"
16,12,"acquisition","cs_minus_ns",1,"reward"
16,13,"acquisition","cs_minus_s",0,NA
16,14,"acquisition","cs_minus_ns",1,"reward"
16,15,"acquisition","cs_minus_ns",1,"reward"
16,16,"acquisition","cs_plus_ns",0,NA
16,17,"acquisition","cs_plus_ns",0,NA
16,18,"acquisition","cs_minus_ns",1,"reward"
16,19,"acquisition","cs_plus_s",1,"shock"
16,20,"acquisition","cs_plus_ns",0,NA
16,21,"acquisition","cs_plus_s",1,"shock"
16,22,"acquisition","cs_minus_s",1,"reward"
16,23,"acquisition","cs_plus_s",1,"shock"
16,24,"acquisition","cs_minus_s",1,"reward"
16,25,"acquisition","cs_plus_ns",0,NA
16,26,"acquisition","cs_minus_ns",1,"reward"
16,27,"acquisition","cs_plus_ns",0,NA
16,28,"acquisition","cs_minus_s",1,"reward"
16,29,"acquisition","cs_plus_s",0,NA
16,30,"acquisition","cs_minus_s",1,"reward"
16,31,"acquisition","cs_minus_ns",1,"reward"
16,32,"acquisition","cs_minus_ns",1,"reward"
16,33,"acquisition","cs_minus_s",1,"reward"
16,34,"acquisition","cs_plus_s",0,NA
16,35,"acquisition","cs_minus_ns",1,"reward"
16,36,"acquisition","cs_minus_s",1,"reward"
16,37,"acquisition","cs_plus_s",0,NA
16,38,"acquisition","cs_plus_s",1,"shock"
16,39,"acquisition","cs_minus_s",1,"reward"
16,40,"acquisition","cs_plus_ns",0,NA
16,41,"acquisition","cs_minus_ns",1,"reward"
16,42,"acquisition","cs_minus_ns",1,"reward"
16,43,"acquisition","cs_plus_ns",0,NA
16,44,"acquisition","cs_plus_s",0,NA
16,45,"acquisition","cs_plus_ns",0,NA
16,46,"acquisition","cs_plus_ns",0,NA
16,47,"acquisition","cs_minus_s",1,"reward"
16,48,"acquisition","cs_minus_ns",1,"reward"
16,49,"acquisition","cs_minus_ns",1,"reward"
16,50,"acquisition","cs_plus_ns",0,NA
16,51,"acquisition","cs_plus_s",0,NA
16,52,"acquisition","cs_minus_ns",1,"reward"
16,53,"acquisition","cs_minus_s",1,"reward"
16,54,"acquisition","cs_minus_ns",1,"reward"
16,55,"acquisition","cs_plus_s",1,"shock"
16,56,"acquisition","cs_minus_s",1,"reward"
16,57,"acquisition","cs_minus_s",1,"reward"
16,58,"acquisition","cs_minus_s",1,"reward"
16,59,"acquisition","cs_plus_ns",0,NA
16,60,"acquisition","cs_plus_ns",0,NA
16,61,"acquisition","cs_minus_ns",1,"reward"
16,62,"acquisition","cs_plus_s",0,NA
16,63,"acquisition","cs_plus_s",1,"shock"
16,64,"acquisition","cs_plus_ns",0,NA
16,65,"acquisition","cs_plus_ns",0,NA
16,66,"acquisition","cs_minus_ns",1,"reward"
16,67,"acquisition","cs_minus_ns",1,"reward"
16,68,"acquisition","cs_plus_s",0,NA
16,69,"acquisition","cs_plus_ns",0,NA
16,70,"acquisition","cs_minus_s",1,"reward"
16,71,"acquisition","cs_minus_s",1,"reward"
16,72,"acquisition","cs_minus_s",1,"reward"
16,73,"acquisition","cs_plus_ns",0,NA
16,74,"acquisition","cs_plus_s",0,NA
16,75,"acquisition","cs_plus_s",0,NA
16,76,"acquisition","cs_minus_s",1,"reward"
16,77,"acquisition","cs_plus_s",1,"shock"
16,78,"acquisition","cs_plus_ns",0,NA
16,79,"acquisition","cs_minus_ns",1,"reward"
16,80,"acquisition","cs_minus_ns",1,"reward"
16,81,"acquisition","cs_minus_s",1,"reward"
16,82,"acquisition","cs_minus_ns",1,"reward"
16,83,"acquisition","cs_plus_ns",1,"shock"
16,84,"acquisition","cs_plus_s",0,NA
16,85,"acquisition","cs_plus_ns",0,NA
16,86,"acquisition","cs_minus_s",1,"reward"
16,87,"acquisition","cs_plus_s",1,"shock"
16,88,"acquisition","cs_minus_ns",1,"reward"
16,89,"acquisition","cs_minus_ns",1,"reward"
16,90,"acquisition","cs_minus_s",1,"reward"
16,91,"acquisition","cs_plus_ns",0,NA
16,92,"acquisition","cs_plus_s",0,NA
16,93,"acquisition","cs_plus_s",0,NA
16,94,"acquisition","cs_minus_s",1,"reward"
16,95,"acquisition","cs_minus_ns",1,"reward"
16,96,"acquisition","cs_plus_ns",0,NA
16,97,"acquisition","cs_plus_ns",0,NA
16,98,"acquisition","cs_minus_s",1,"reward"
16,99,"acquisition","cs_plus_ns",0,NA
16,100,"acquisition","cs_minus_s",1,"reward"
16,101,"acquisition","cs_minus_ns",1,"reward"
16,102,"acquisition","cs_minus_s",1,"reward"
16,103,"acquisition","cs_plus_ns",0,NA
16,104,"acquisition","cs_plus_s",0,NA
16,105,"acquisition","cs_plus_s",0,NA
16,106,"acquisition","cs_minus_ns",1,"reward"
16,107,"acquisition","cs_plus_ns",0,NA
16,108,"acquisition","cs_minus_s",1,"reward"
16,109,"acquisition","cs_plus_s",0,NA
16,110,"acquisition","cs_minus_ns",1,"reward"
16,111,"acquisition","cs_minus_ns",1,"reward"
16,112,"acquisition","cs_plus_s",0,NA
16,113,"test","cs_plus_ns",NA,NA
16,114,"test","cs_plus_s",NA,NA
16,115,"test","cs_minus_s",NA,NA
16,116,"test","cs_minus_ns",NA,NA
16,117,"test","cs_minus_ns",NA,NA
16,118,"test","cs_minus_s",NA,NA
16,119,"test","cs_plus_ns",NA,NA
16,120,"test","cs_plus_s",NA,NA
16,121,"test","cs_minus_s",NA,NA
16,122,"test","cs_plus_s",NA,NA
16,123,"test","cs_minus_ns",NA,NA
16,124,"test","cs_plus_ns",NA,NA
16,125,"test","cs_plus_s",NA,NA
16,126,"test","cs_minus_s",NA,NA
16,127,"test","cs_minus_ns",NA,NA
16,128,"test","cs_plus_ns",NA,NA
16,129,"test","cs_plus_s",NA,NA
16,130,"test","cs_minus_ns",NA,NA
16,131,"test","cs_minus_s",NA,NA
16,132,"test","cs_plus_ns",NA,NA
16,133,"test","cs_minus_s",NA,NA
16,134,"test","cs_minus_ns",NA,NA
16,135,"test","cs_plus_s",NA,NA
16,136,"test","cs_plus_ns",NA,NA
16,137,"test","cs_minus_s",NA,NA
16,138,"test","cs_plus_s",NA,NA
16,139,"test","cs_plus_ns",NA,NA
16,140,"test","cs_minus_ns",NA,NA
16,141,"test","cs_plus_s",NA,NA
16,142,"test","cs_minus_ns",NA,NA
16,143,"test","cs_plus_ns",NA,NA
16,144,"test","cs_minus_s",NA,NA
16,145,"test","cs_minus_s",NA,NA
16,146,"test","cs_minus_ns",NA,NA
16,147,"test","cs_plus_s",NA,NA
16,148,"test","cs_plus_ns",NA,NA
16,149,"test","cs_plus_s",NA,NA
16,150,"test","cs_minus_ns",NA,NA
16,151,"test","cs_minus_s",NA,NA
16,152,"test","cs_plus_ns",NA,NA
17,1,"acquisition","cs_plus_ns",1,"shock"
17,2,"acquisition","cs_plus_s",1,"shock"
17,3,"acquisition","cs_plus_s",1,"shock"
17,4,"acquisition","cs_minus_ns",0,NA
17,5,"acquisition","cs_plus_ns",0,NA
17,6,"acquisition","cs_minus_s",1,"reward"
17,7,"acquisition","cs_minus_s",1,"reward"
17,8,"acquisition","cs_minus_ns",1,"reward"
17,9,"acquisition","cs_plus_ns",1,"shock"
17,10,"acquisition","cs_minus_ns",1,"reward"
17,11,"acquisition","cs_minus_s",1,"reward"
17,12,"acquisition","cs_plus_ns",1,"shock"
17,13,"acquisition","cs_plus_s",1,"shock"
17,14,"acquisition","cs_minus_ns",1,"reward"
17,15,"acquisition","cs_minus_s",1,"reward"
17,16,"acquisition","cs_plus_s",0,NA
17,17,"acquisition","cs_minus_s",1,"reward"
17,18,"acquisition","cs_plus_ns",0,NA
17,19,"acquisition","cs_plus_ns",1,"shock"
17,20,"acquisition","cs_minus_s",1,"reward"
17,21,"acquisition","cs_minus_ns",1,"reward"
17,22,"acquisition","cs_plus_s",0,NA
17,23,"acquisition","cs_minus_ns",1,"reward"
17,24,"acquisition","cs_plus_s",1,"shock"
17,25,"acquisition","cs_minus_s",1,"reward"
17,26,"acquisition","cs_minus_s",1,"reward"
17,27,"acquisition","cs_plus_ns",0,NA
17,28,"acquisition","cs_plus_s",0,NA
17,29,"acquisition","cs_minus_ns",1,"reward"
17,30,"acquisition","cs_minus_ns",1,"reward"
17,31,"acquisition","cs_plus_s",0,NA
17,32,"acquisition","cs_plus_ns",1,"shock"
17,33,"acquisition","cs_minus_ns",1,"reward"
17,34,"acquisition","cs_plus_s",0,NA
17,35,"acquisition","cs_plus_ns",0,NA
17,36,"acquisition","cs_plus_s",0,NA
17,37,"acquisition","cs_plus_s",1,"shock"
17,38,"acquisition","cs_minus_ns",1,"reward"
17,39,"acquisition","cs_plus_ns",0,NA
17,40,"acquisition","cs_minus_s",1,"reward"
17,41,"acquisition","cs_minus_s",1,"reward"
17,42,"acquisition","cs_plus_s",0,NA
17,43,"acquisition","cs_minus_s",1,"reward"
17,44,"acquisition","cs_minus_ns",1,"reward"
17,45,"acquisition","cs_minus_ns",1,"reward"
17,46,"acquisition","cs_plus_ns",1,"shock"
17,47,"acquisition","cs_minus_s",1,"reward"
17,48,"acquisition","cs_plus_ns",0,NA
17,49,"acquisition","cs_plus_s",0,NA
17,50,"acquisition","cs_minus_s",1,"reward"
17,51,"acquisition","cs_plus_ns",0,NA
17,52,"acquisition","cs_plus_ns",0,NA
17,53,"acquisition","cs_plus_s",1,"shock"
17,54,"acquisition","cs_plus_s",0,NA
17,55,"acquisition","cs_minus_ns",1,"reward"
17,56,"acquisition","cs_minus_ns",1,"reward"
17,57,"acquisition","cs_plus_ns",0,NA
17,58,"acquisition","cs_plus_ns",1,"shock"
17,59,"acquisition","cs_plus_s",0,NA
17,60,"acquisition","cs_minus_ns",1,"reward"
17,61,"acquisition","cs_minus_ns",1,"reward"
17,62,"acquisition","cs_minus_s",1,"reward"
17,63,"acquisition","cs_minus_s",1,"reward"
17,64,"acquisition","cs_minus_s",1,"reward"
17,65,"acquisition","cs_plus_s",0,NA
17,66,"acquisition","cs_minus_s",1,"reward"
17,67,"acquisition","cs_minus_ns",1,"reward"
17,68,"acquisition","cs_minus_s",1,"reward"
17,69,"acquisition","cs_plus_s",1,"shock"
17,70,"acquisition","cs_minus_s",1,"reward"
17,71,"acquisition","cs_minus_ns",1,"reward"
