"subject","trial","phase","condition","look","outcome"
17,72,"acquisition","cs_plus_ns",0,NA
17,73,"acquisition","cs_plus_ns",0,NA
17,74,"acquisition","cs_minus_ns",1,"reward"
17,75,"acquisition","cs_plus_s",0,NA
17,76,"acquisition","cs_plus_ns",0,NA
17,77,"acquisition","cs_minus_s",1,"reward"
17,78,"acquisition","cs_minus_ns",1,"reward"
17,79,"acquisition","cs_plus_s",1,"shock"
17,80,"acquisition","cs_plus_ns",1,"shock"
17,81,"acquisition","cs_plus_s",0,NA
17,82,"acquisition","cs_minus_ns",1,"reward"
17,83,"acquisition","cs_plus_s",0,NA
17,84,"acquisition","cs_plus_s",0,NA
17,85,"acquisition","cs_minus_ns",1,"reward"
17,86,"acquisition","cs_plus_ns",0,NA
17,87,"acquisition","cs_minus_ns",1,"reward"
17,88,"acquisition","cs_minus_s",1,"reward"
17,89,"acquisition","cs_minus_s",1,"reward"
17,90,"acquisition","cs_plus_ns",0,NA
17,91,"acquisition","cs_minus_ns",1,"reward"
17,92,"acquisition","cs_plus_ns",0,NA
17,93,"acquisition","cs_minus_s",1,"reward"
17,94,"acquisition","cs_plus_ns",1,"shock"
17,95,"acquisition","cs_plus_s",0,NA
17,96,"acquisition","cs_minus_s",1,"reward"
17,97,"acquisition","cs_plus_ns",0,NA
17,98,"acquisition","cs_plus_ns",0,NA
17,99,"acquisition","cs_plus_ns",0,NA
17,100,"acquisition","cs_minus_s",1,"reward"
17,101,"acquisition","cs_minus_s",1,"reward"
17,102,"acquisition","cs_minus_s",1,"reward"
17,103,"acquisition","cs_minus_ns",1,"reward"
17,104,"acquisition","cs_plus_s",0,NA
17,105,"acquisition","cs_minus_ns",1,"reward"
17,106,"acquisition","cs_plus_s",1,"shock"
17,107,"acquisition","cs_plus_ns",0,NA
17,108,"acquisition","cs_minus_s",1,"reward"
17,109,"acquisition","cs_plus_s",0,NA
17,110,"acquisition","cs_plus_s",0,NA
17,111,"acquisition","cs_minus_ns",1,"reward"
17,112,"acquisition","cs_minus_ns",1,"reward"
17,113,"test","cs_plus_s",NA,NA
17,114,"test","cs_minus_ns",NA,NA
17,115,"test","cs_minus_s",NA,NA
17,116,"test","cs_plus_ns",NA,NA
17,117,"test","cs_minus_s",NA,NA
17,118,"test","cs_plus_s",NA,NA
17,119,"test","cs_plus_ns",NA,NA
17,120,"test","cs_minus_ns",NA,NA
17,121,"test","cs_plus_s",NA,NA
17,122,"test","cs_minus_s",NA,NA
17,123,"test","cs_plus_ns",NA,NA
17,124,"test","cs_minus_ns",NA,NA
17,125,"test","cs_plus_s",NA,NA
17,126,"test","cs_minus_ns",NA,NA
17,127,"test","cs_plus_ns",NA,NA
17,128,"test","cs_minus_s",NA,NA
17,129,"test","cs_minus_ns",NA,NA
17,130,"test","cs_plus_s",NA,NA
17,131,"test","cs_minus_s",NA,NA
17,132,"test","cs_plus_ns",NA,NA
17,133,"test","cs_minus_ns",NA,NA
17,134,"test","cs_minus_s",NA,NA
17,135,"test","cs_plus_s",NA,NA
17,136,"test","cs_plus_ns",NA,NA
17,137,"test","cs_plus_s",NA,NA
17,138,"test","cs_minus_s",NA,NA
17,139,"test","cs_minus_ns",NA,NA
17,140,"test","cs_plus_ns",NA,NA
17,141,"test","cs_plus_ns",NA,NA
17,142,"test","cs_plus_s",NA,NA
17,143,"test","cs_minus_s",NA,NA
17,144,"test","cs_minus_ns",NA,NA
17,145,"test","cs_minus_s",NA,NA
17,146,"test","cs_plus_ns",NA,NA
17,147,"test","cs_plus_s",NA,NA
17,148,"test","cs_minus_ns",NA,NA
17,149,"test","cs_minus_ns",NA,NA
17,150,"test","cs_plus_s",NA,NA
17,151,"test","cs_minus_s",NA,NA
17,152,"test","cs_plus_ns",NA,NA
18,1,"acquisition","cs_plus_ns",1,"shock"
18,2,"acquisition","cs_minus_ns",1,"reward"
18,3,"acquisition","cs_minus_ns",1,"reward"
18,4,"acquisition","cs_plus_s",1,"shock"
18,5,"acquisition","cs_plus_ns",1,"shock"
18,6,"acquisition","cs_plus_ns",1,"shock"
18,7,"acquisition","cs_plus_s",1,"shock"
18,8,"acquisition","cs_minus_s",1,"reward"
18,9,"acquisition","cs_minus_s",1,"reward"
18,10,"acquisition","cs_minus_s",1,"reward"
18,11,"acquisition","cs_plus_ns",1,"shock"
18,12,"acquisition","cs_plus_s",1,"shock"
18,13,"acquisition","cs_minus_ns",1,"reward"
18,14,"acquisition","cs_minus_s",1,"reward"
18,15,"acquisition","cs_minus_ns",1,"reward"
18,16,"acquisition","cs_plus_s",1,"shock"
18,17,"acquisition","cs_minus_s",1,"reward"
18,18,"acquisition","cs_plus_s",1,"shock"
18,19,"acquisition","cs_plus_s",1,"shock"
18,20,"acquisition","cs_plus_ns",1,"shock"
18,21,"acquisition","cs_minus_s",1,"reward"
18,22,"acquisition","cs_minus_ns",1,"reward"
18,23,"acquisition","cs_plus_s",1,"shock"
18,24,"acquisition","cs_minus_s",1,"reward"
18,25,"acquisition","cs_minus_ns",1,"reward"
18,26,"acquisition","cs_plus_ns",1,"shock"
18,27,"acquisition","cs_minus_ns",1,"reward"
18,28,"acquisition","cs_plus_s",1,"shock"
18,29,"acquisition","cs_plus_ns",1,"shock"
18,30,"acquisition","cs_plus_ns",1,"shock"
18,31,"acquisition","cs_minus_ns",1,"reward"
18,32,"acquisition","cs_minus_s",1,"reward"
18,33,"acquisition","cs_minus_s",0,NA
18,34,"acquisition","cs_plus_s",0,NA
18,35,"acquisition","cs_minus_ns",0,NA
18,36,"acquisition","cs_plus_s",0,NA
18,37,"acquisition","cs_plus_s",0,NA
18,38,"acquisition","cs_plus_ns",1,"shock"
18,39,"acquisition","cs_minus_ns",0,NA
18,40,"acquisition","cs_minus_ns",0,NA
18,41,"acquisition","cs_plus_s",0,NA
18,42,"acquisition","cs_minus_ns",0,NA
18,43,"acquisition","cs_plus_ns",1,"shock"
18,44,"acquisition","cs_minus_s",0,NA
18,45,"acquisition","cs_minus_s",0,NA
18,46,"acquisition","cs_plus_ns",0,NA
18,47,"acquisition","cs_minus_s",0,NA
18,48,"acquisition","cs_plus_ns",0,NA
18,49,"acquisition","cs_plus_ns",1,"shock"
18,50,"acquisition","cs_minus_s",0,NA
18,51,"acquisition","cs_minus_ns",0,NA
18,52,"acquisition","cs_minus_ns",0,NA
18,53,"acquisition","cs_minus_s",0,NA
18,54,"acquisition","cs_plus_s",0,NA
18,55,"acquisition","cs_minus_s",0,NA
18,56,"acquisition","cs_plus_ns",0,NA
18,57,"acquisition","cs_plus_ns",0,NA
18,58,"acquisition","cs_minus_s",0,NA
18,59,"acquisition","cs_plus_s",0,NA
18,60,"acquisition","cs_minus_ns",0,NA
18,61,"acquisition","cs_plus_ns",0,NA
18,62,"acquisition","cs_plus_s",1,"shock"
18,63,"acquisition","cs_plus_s",0,NA
18,64,"acquisition","cs_minus_ns",0,NA
18,65,"acquisition","cs_minus_s",0,NA
18,66,"acquisition","cs_plus_ns",0,NA
18,67,"acquisition","cs_minus_ns",0,NA
18,68,"acquisition","cs_plus_s",0,NA
18,69,"acquisition","cs_minus_s",0,NA
18,70,"acquisition","cs_plus_ns",0,NA
18,71,"acquisition","cs_plus_s",0,NA
18,72,"acquisition","cs_plus_s",0,NA
18,73,"acquisition","cs_plus_s",0,NA
18,74,"acquisition","cs_plus_ns",0,NA
18,75,"acquisition","cs_minus_s",0,NA
18,76,"acquisition","cs_minus_ns",0,NA
18,77,"acquisition","cs_plus_ns",0,NA
18,78,"acquisition","cs_minus_s",0,NA
18,79,"acquisition","cs_minus_ns",0,NA
18,80,"acquisition","cs_minus_ns",0,NA
18,81,"acquisition","cs_plus_s",0,NA
18,82,"acquisition","cs_minus_s",0,NA
18,83,"acquisition","cs_minus_ns",0,NA
18,84,"acquisition","cs_plus_s",0,NA
18,85,"acquisition","cs_plus_s",0,NA
18,86,"acquisition","cs_minus_ns",0,NA
18,87,"acquisition","cs_plus_ns",0,NA
18,88,"acquisition","cs_minus_s",0,NA
18,89,"acquisition","cs_minus_ns",0,NA
18,90,"acquisition","cs_minus_s",0,NA
18,91,"acquisition","cs_plus_ns",1,"shock"
18,92,"acquisition","cs_plus_ns",0,NA
18,93,"acquisition","cs_plus_s",0,NA
18,94,"acquisition","cs_plus_ns",0,NA
18,95,"acquisition","cs_minus_s",0,NA
18,96,"acquisition","cs_minus_ns",0,NA
18,97,"acquisition","cs_plus_ns",0,NA
18,98,"acquisition","cs_minus_s",0,NA
18,99,"acquisition","cs_minus_s",0,NA
18,100,"acquisition","cs_plus_ns",1,"shock"
18,101,"acquisition","cs_minus_ns",0,NA
18,102,"acquisition","cs_plus_ns",0,NA
18,103,"acquisition","cs_plus_ns",0,NA
18,104,"acquisition","cs_minus_s",0,NA
18,105,"acquisition","cs_plus_s",0,NA
18,106,"acquisition","cs_plus_s",0,NA
18,107,"acquisition","cs_minus_ns",0,NA
18,108,"acquisition","cs_minus_s",0,NA
18,109,"acquisition","cs_minus_ns",0,NA
18,110,"acquisition","cs_plus_s",0,NA
18,111,"acquisition","cs_plus_s",0,NA
18,112,"acquisition","cs_minus_ns",0,NA
18,113,"test","cs_minus_ns",NA,NA
18,114,"test","cs_minus_s",NA,NA
18,115,"test","cs_plus_ns",NA,NA
18,116,"test","cs_plus_s",NA,NA
18,117,"test","cs_minus_ns",NA,NA
18,118,"test","cs_minus_s",NA,NA
18,119,"test","cs_plus_s",NA,NA
18,120,"test","cs_plus_ns",NA,NA
18,121,"test","cs_plus_s",NA,NA
18,122,"test","cs_minus_s",NA,NA
18,123,"test","cs_plus_ns",NA,NA
18,124,"test","cs_minus_ns",NA,NA
18,125,"test","cs_minus_s",NA,NA
18,126,"test","cs_plus_s",NA,NA
18,127,"test","cs_minus_ns",NA,NA
18,128,"test","cs_plus_ns",NA,NA
18,129,"test","cs_minus_ns",NA,NA
18,130,"test","cs_plus_s",NA,NA
18,131,"test","cs_plus_ns",NA,NA
18,132,"test","cs_minus_s",NA,NA
18,133,"test","cs_minus_ns",NA,NA
18,134,"test","cs_minus_s",NA,NA
18,135,"test","cs_plus_s",NA,NA
18,136,"test","cs_plus_ns",NA,NA
18,137,"test","cs_minus_ns",NA,NA
18,138,"test","cs_plus_ns",NA,NA
18,139,"test","cs_plus_s",NA,NA
18,140,"test","cs_minus_s",NA,NA
18,141,"test","cs_minus_ns",NA,NA
18,142,"test","cs_plus_s",NA,NA
18,143,"test","cs_plus_ns",NA,NA
18,144,"test","cs_minus_s",NA,NA
18,145,"test","cs_minus_ns",NA,NA
18,146,"test","cs_plus_s",NA,NA
18,147,"test","cs_plus_ns",NA,NA
18,148,"test","cs_minus_s",NA,NA
18,149,"test","cs_plus_s",NA,NA
18,150,"test","cs_plus_ns",NA,NA
18,151,"test","cs_minus_ns",NA,NA
18,152,"test","cs_minus_s",NA,NA
19,1,"acquisition","cs_minus_s",1,"reward"
19,2,"acquisition","cs_minus_s",1,"reward"
19,3,"acquisition","cs_plus_s",1,"shock"
19,4,"acquisition","cs_minus_ns",1,"reward"
19,5,"acquisition","cs_plus_s",1,"shock"
19,6,"acquisition","cs_minus_ns",1,"reward"
19,7,"acquisition","cs_plus_ns",1,"shock"
19,8,"acquisition","cs_minus_s",1,"reward"
19,9,"acquisition","cs_plus_ns",1,"shock"
19,10,"acquisition","cs_plus_ns",1,"shock"
19,11,"acquisition","cs_minus_s",1,"reward"
19,12,"acquisition","cs_plus_s",1,"shock"
19,13,"acquisition","cs_minus_ns",1,"reward"
19,14,"acquisition","cs_plus_ns",1,"shock"
19,15,"acquisition","cs_minus_ns",1,"reward"
19,16,"acquisition","cs_plus_s",0,NA
19,17,"acquisition","cs_minus_s",1,"reward"
19,18,"acquisition","cs_minus_s",1,"reward"
19,19,"acquisition","cs_minus_s",1,"reward"
19,20,"acquisition","cs_plus_s",0,NA
19,21,"acquisition","cs_minus_ns",1,"reward"
19,22,"acquisition","cs_minus_ns",1,"reward"
19,23,"acquisition","cs_plus_s",0,NA
19,24,"acquisition","cs_plus_ns",1,"shock"
19,25,"acquisition","cs_plus_s",1,"shock"
19,26,"acquisition","cs_minus_s",0,NA
19,27,"acquisition","cs_plus_ns",1,"shock"
19,28,"acquisition","cs_minus_ns",1,"reward"
19,29,"acquisition","cs_minus_ns",1,"reward"
19,30,"acquisition","cs_plus_ns",1,"shock"
19,31,"acquisition","cs_plus_s",1,"shock"
19,32,"acquisition","cs_plus_ns",0,NA
19,33,"acquisition","cs_minus_s",1,"reward"
19,34,"acquisition","cs_plus_ns",1,"shock"
19,35,"acquisition","cs_plus_s",1,"shock"
19,36,"acquisition","cs_plus_s",0,NA
19,37,"acquisition","cs_minus_ns",1,"reward"
19,38,"acquisition","cs_minus_ns",1,"reward"
19,39,"acquisition","cs_minus_s",1,"reward"
19,40,"acquisition","cs_plus_ns",1,"shock"
19,41,"acquisition","cs_plus_ns",1,"shock"
19,42,"acquisition","cs_minus_s",1,"reward"
19,43,"acquisition","cs_minus_ns",1,"reward"
19,44,"acquisition","cs_plus_s",1,"shock"
19,45,"acquisition","cs_plus_s",0,NA
19,46,"acquisition","cs_minus_ns",1,"reward"
19,47,"acquisition","cs_minus_s",1,"reward"
19,48,"acquisition","cs_plus_ns",0,NA
19,49,"acquisition","cs_minus_ns",1,"reward"
19,50,"acquisition","cs_plus_ns",0,NA
19,51,"acquisition","cs_minus_ns",1,"reward"
19,52,"acquisition","cs_plus_s",1,"shock"
19,53,"acquisition","cs_plus_ns",1,"shock"
19,54,"acquisition","cs_minus_s",1,"reward"
19,55,"acquisition","cs_minus_ns",1,"reward"
19,56,"acquisition","cs_minus_s",1,"reward"
19,57,"acquisition","cs_minus_s",1,"reward"
19,58,"acquisition","cs_plus_ns",1,"shock"
19,59,"acquisition","cs_plus_s",0,NA
19,60,"acquisition","cs_plus_ns",1,"shock"
19,61,"acquisition","cs_minus_s",1,"reward"
19,62,"acquisition","cs_plus_s",1,"shock"
19,63,"acquisition","cs_minus_ns",1,"reward"
19,64,"acquisition","cs_plus_s",0,NA
19,65,"acquisition","cs_minus_ns",1,"reward"
19,66,"acquisition","cs_minus_ns",1,"reward"
19,67,"acquisition","cs_plus_s",1,"shock"
19,68,"acquisition","cs_minus_s",1,"reward"
19,69,"acquisition","cs_minus_s",1,"reward"
19,70,"acquisition","cs_minus_ns",1,"reward"
19,71,"acquisition","cs_plus_ns",0,NA
19,72,"acquisition","cs_plus_s",1,"shock"
19,73,"acquisition","cs_plus_ns",1,"shock"
19,74,"acquisition","cs_minus_s",1,"reward"
19,75,"acquisition","cs_plus_ns",1,"shock"
19,76,"acquisition","cs_minus_s",1,"reward"
19,77,"acquisition","cs_plus_s",0,NA
19,78,"acquisition","cs_plus_ns",1,"shock"
19,79,"acquisition","cs_minus_ns",1,"reward"
19,80,"acquisition","cs_plus_s",0,NA
19,81,"acquisition","cs_minus_ns",1,"reward"
19,82,"acquisition","cs_plus_ns",1,"shock"
19,83,"acquisition","cs_minus_s",1,"reward"
19,84,"acquisition","cs_plus_ns",0,NA
19,85,"acquisition","cs_plus_s",1,"shock"
19,86,"acquisition","cs_minus_ns",1,"reward"
19,87,"acquisition","cs_plus_ns",1,"shock"
19,88,"acquisition","cs_minus_s",1,"reward"
19,89,"acquisition","cs_plus_s",1,"shock"
19,90,"acquisition","cs_minus_s",1,"reward"
19,91,"acquisition","cs_plus_s",0,NA
19,92,"acquisition","cs_minus_s",1,"reward"
19,93,"acquisition","cs_plus_s",0,NA
19,94,"acquisition","cs_minus_ns",1,"reward"
19,95,"acquisition","cs_plus_ns",1,"shock"
19,96,"acquisition","cs_minus_ns",1,"reward"
19,97,"acquisition","cs_plus_s",0,NA
19,98,"acquisition","cs_minus_s",1,"reward"
19,99,"acquisition","cs_minus_s",1,"reward"
19,100,"acquisition","cs_plus_ns",1,"shock"
19,101,"acquisition","cs_plus_s",1,"shock"
19,102,"acquisition","cs_plus_s",1,"shock"
19,103,"acquisition","cs_minus_ns",1,"reward"
19,104,"acquisition","cs_plus_s",1,"shock"
19,105,"acquisition","cs_plus_ns",0,NA
19,106,"acquisition","cs_minus_ns",1,"reward"
19,107,"acquisition","cs_plus_ns",1,"shock"
19,108,"acquisition","cs_minus_s",1,"reward"
19,109,"acquisition","cs_minus_s",1,"reward"
19,110,"acquisition","cs_plus_ns",0,NA
19,111,"acquisition","cs_minus_ns",1,"reward"
19,112,"acquisition","cs_minus_ns",1,"reward"
19,113,"test","cs_minus_s",NA,NA
19,114,"test","cs_plus_ns",NA,NA
19,115,"test","cs_plus_s",NA,NA
19,116,"test","cs_minus_ns",NA,NA
19,117,"test","cs_minus_ns",NA,NA
19,118,"test","cs_plus_ns",NA,NA
19,119,"test","cs_minus_s",NA,NA
19,120,"test","cs_plus_s",NA,NA
19,121,"test","cs_plus_s",NA,NA
19,122,"test","cs_minus_s",NA,NA
19,123,"test","cs_minus_ns",NA,NA
19,124,"test","cs_plus_ns",NA,NA
19,125,"test","cs_minus_s",NA,NA
19,126,"test","cs_minus_ns",NA,NA
19,127,"test","cs_plus_s",NA,NA
19,128,"test","cs_plus_ns",NA,NA
19,129,"test","cs_minus_s",NA,NA
19,130,"test","cs_plus_s",NA,NA
19,131,"test","cs_minus_ns",NA,NA
19,132,"test","cs_plus_ns",NA,NA
19,133,"test","cs_minus_s",NA,NA
19,134,"test","cs_minus_ns",NA,NA
19,135,"test","cs_plus_ns",NA,NA
19,136,"test","cs_plus_s",NA,NA
19,137,"test","cs_plus_ns",NA,NA
19,138,"test","cs_minus_s",NA,NA
19,139,"test","cs_plus_s",NA,NA
19,140,"test","cs_minus_ns",NA,NA
19,141,"test","cs_plus_ns",NA,NA
19,142,"test","cs_minus_ns",NA,NA
19,143,"test","cs_minus_s",NA,NA
19,144,"test","cs_plus_s",NA,NA
19,145,"test","cs_plus_s",NA,NA
19,146,"test","cs_minus_ns",NA,NA
19,147,"test","cs_minus_s",NA,NA
19,148,"test","cs_plus_ns",NA,NA
19,149,"test","cs_plus_ns",NA,NA
19,150,"test","cs_minus_s",NA,NA
19,151,"test","cs_minus_ns",NA,NA
19,152,"test","cs_plus_s",NA,NA
20,1,"acquisition","cs_plus_s",1,"shock"
20,2,"acquisition","cs_minus_ns",0,NA
20,3,"acquisition","cs_minus_ns",1,"reward"
20,4,"acquisition","cs_plus_ns",1,"shock"
20,5,"acquisition","cs_minus_s",1,"reward"
20,6,"acquisition","cs_minus_s",1,"reward"
20,7,"acquisition","cs_plus_s",1,"shock"
20,8,"acquisition","cs_plus_ns",1,"shock"
20,9,"acquisition","cs_minus_ns",1,"reward"
20,10,"acquisition","cs_plus_ns",1,"shock"
20,11,"acquisition","cs_plus_s",0,NA
20,12,"acquisition","cs_plus_ns",1,"shock"
20,13,"acquisition","cs_plus_s",1,"shock"
20,14,"acquisition","cs_minus_s",1,"reward"
20,15,"acquisition","cs_minus_s",1,"reward"
20,16,"acquisition","cs_minus_ns",1,"reward"
20,17,"acquisition","cs_minus_ns",1,"reward"
20,18,"acquisition","cs_plus_ns",1,"shock"
20,19,"acquisition","cs_plus_ns",1,"shock"
20,20,"acquisition","cs_plus_ns",1,"shock"
20,21,"acquisition","cs_minus_ns",1,"reward"
20,22,"acquisition","cs_plus_s",1,"shock"
20,23,"acquisition","cs_minus_s",1,"reward"
20,24,"acquisition","cs_minus_ns",1,"reward"
20,25,"acquisition","cs_minus_s",1,"reward"
20,26,"acquisition","cs_minus_ns",1,"reward"
20,27,"acquisition","cs_plus_s",1,"shock"
20,28,"acquisition","cs_minus_s",1,"reward"
20,29,"acquisition","cs_minus_s",1,"reward"
20,30,"acquisition","cs_plus_s",0,NA
20,31,"acquisition","cs_plus_ns",1,"shock"
20,32,"acquisition","cs_plus_s",0,NA
20,33,"acquisition","cs_plus_ns",1,"shock"
20,34,"acquisition","cs_minus_ns",1,"reward"
20,35,"acquisition","cs_minus_s",1,"reward"
20,36,"acquisition","cs_minus_ns",1,"reward"
20,37,"acquisition","cs_plus_ns",1,"shock"
20,38,"acquisition","cs_plus_s",0,NA
20,39,"acquisition","cs_plus_ns",1,"shock"
20,40,"acquisition","cs_minus_s",1,"reward"
20,41,"acquisition","cs_plus_ns",1,"shock"
20,42,"acquisition","cs_plus_s",0,NA
20,43,"acquisition","cs_plus_s",1,"shock"
20,44,"acquisition","cs_minus_s",1,"reward"
20,45,"acquisition","cs_minus_ns",1,"reward"
20,46,"acquisition","cs_minus_s",1,"reward"
20,47,"acquisition","cs_plus_s",0,NA
20,48,"acquisition","cs_minus_ns",1,"reward"
20,49,"acquisition","cs_plus_s",1,"shock"
20,50,"acquisition","cs_minus_s",1,"reward"
20,51,"acquisition","cs_plus_s",0,NA
20,52,"acquisition","cs_plus_ns",1,"shock"
20,53,"acquisition","cs_plus_ns",1,"shock"
20,54,"acquisition","cs_minus_s",1,"reward"
20,55,"acquisition","cs_plus_ns",1,"shock"
20,56,"acquisition","cs_minus_ns",1,"reward"
20,57,"acquisition","cs_plus_s",0,NA
20,58,"acquisition","cs_minus_ns",1,"reward"
20,59,"acquisition","cs_minus_ns",1,"reward"
20,60,"acquisition","cs_minus_s",1,"reward"
20,61,"acquisition","cs_plus_ns",1,"shock"
20,62,"acquisition","cs_minus_ns",1,"reward"
20,63,"acquisition","cs_minus_s",1,"reward"
20,64,"acquisition","cs_plus_s",0,NA
20,65,"acquisition","cs_minus_s",1,"reward"
20,66,"acquisition","cs_plus_s",1,"shock"
20,67,"acquisition","cs_minus_s",1,"reward"
20,68,"acquisition","cs_minus_ns",1,"reward"
20,69,"acquisition","cs_minus_s",1,"reward"
20,70,"acquisition","cs_minus_ns",1,"reward"
20,71,"acquisition","cs_minus_s",1,"reward"
20,72,"acquisition","cs_plus_ns",1,"shock"
20,73,"acquisition","cs_plus_s",0,NA
20,74,"acquisition","cs_plus_ns",1,"shock"
20,75,"acquisition","cs_plus_s",1,"shock"
20,76,"acquisition","cs_minus_ns",1,"reward"
20,77,"acquisition","cs_minus_ns",1,"reward"
20,78,"acquisition","cs_plus_ns",1,"shock"
20,79,"acquisition","cs_plus_s",0,NA
20,80,"acquisition","cs_plus_ns",1,"shock"
20,81,"acquisition","cs_minus_s",1,"reward"
20,82,"acquisition","cs_minus_ns",1,"reward"
20,83,"acquisition","cs_plus_s",0,NA
20,84,"acquisition","cs_minus_s",1,"reward"
20,85,"acquisition","cs_plus_ns",1,"shock"
20,86,"acquisition","cs_minus_ns",1,"reward"
20,87,"acquisition","cs_plus_s",0,NA
20,88,"acquisition","cs_minus_ns",1,"reward"
20,89,"acquisition","cs_minus_s",1,"reward"
20,90,"acquisition","cs_plus_ns",1,"shock"
20,91,"acquisition","cs_plus_s",0,NA
20,92,"acquisition","cs_minus_ns",1,"reward"
20,93,"acquisition","cs_plus_ns",1,"shock"
20,94,"acquisition","cs_minus_s",1,"reward"
20,95,"acquisition","cs_plus_ns",1,"shock"
20,96,"acquisition","cs_plus_s",0,NA
20,97,"acquisition","cs_minus_s",1,"reward"
20,98,"acquisition","cs_plus_s",0,NA
20,99,"acquisition","cs_minus_s",1,"reward"
20,100,"acquisition","cs_plus_s",1,"shock"
20,101,"acquisition","cs_plus_ns",1,"shock"
20,102,"acquisition","cs_plus_s",0,NA
20,103,"acquisition","cs_plus_ns",0,NA
20,104,"acquisition","cs_plus_ns",1,"shock"
20,105,"acquisition","cs_plus_ns",1,"shock"
20,106,"acquisition","cs_plus_s",0,NA
20,107,"acquisition","cs_minus_ns",1,"reward"
20,108,"acquisition","cs_minus_ns",1,"reward"
20,109,"acquisition","cs_minus_ns",1,"reward"
20,110,"acquisition","cs_minus_s",1,"reward"
20,111,"acquisition","cs_minus_s",1,"reward"
20,112,"acquisition","cs_minus_ns",1,"reward"
20,113,"test","cs_minus_ns",NA,NA
20,114,"test","cs_plus_ns",NA,NA
20,115,"test","cs_minus_s",NA,NA
20,116,"test","cs_plus_s",NA,NA
20,117,"test","cs_plus_ns",NA,NA
20,118,"test","cs_minus_ns",NA,NA
20,119,"test","cs_plus_s",NA,NA
20,120,"test","cs_minus_s",NA,NA
20,121,"test","cs_minus_s",NA,NA
20,122,"test","cs_plus_ns",NA,NA
20,123,"test","cs_plus_s",NA,NA
20,124,"test","cs_minus_ns",NA,NA
20,125,"test","cs_minus_ns",NA,NA
20,126,"test","cs_plus_ns",NA,NA
20,127,"test","cs_minus_s",NA,NA
20,128,"test","cs_plus_s",NA,NA
20,129,"test","cs_plus_s",NA,NA
20,130,"test","cs_plus_ns",NA,NA
20,131,"test","cs_minus_s",NA,NA
20,132,"test","cs_minus_ns",NA,NA
20,133,"test","cs_minus_ns",NA,NA
20,134,"test","cs_minus_s",NA,NA
20,135,"test","cs_plus_s",NA,NA
20,136,"test","cs_plus_ns",NA,NA
20,137,"test","cs_plus_ns",NA,NA
20,138,"test","cs_plus_s",NA,NA
20,139,"test","cs_minus_ns",NA,NA
20,140,"test","cs_minus_s",NA,NA
20,141,"test","cs_plus_ns",NA,NA
20,142,"test","cs_minus_ns",NA,NA
20,143,"test","cs_plus_s",NA,NA
20,144,"test","cs_minus_s",NA,NA
20,145,"test","cs_minus_s",NA,NA
20,146,"test","cs_plus_s",NA,NA
20,147,"test","cs_plus_ns",NA,NA
20,148,"test","cs_minus_ns",NA,NA
20,149,"test","cs_minus_s",NA,NA
20,150,"test","cs_plus_s",NA,NA
20,151,"test","cs_plus_ns",NA,NA
20,152,"test","cs_minus_ns",NA,NA
